CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
14937,2,4,4,544.56,136.14,272.28,212.4,332.15999999999997
15108,4,19,15,443.9,23.36315789473684,110.975,45.0,199.7
15332,3,11,11,633.9599999999999,57.632727272727266,211.32000000000002,63.0,369.36
15480,1,9,9,336.75,37.416666666666664,336.75,336.75,336.75
16320,2,18,18,301.22,16.734444444444446,150.61,56.32,244.9
16321,3,3,2,106.04999999999998,35.349999999999994,35.349999999999994,26.849999999999998,39.599999999999994
17097,5,9,7,154.7,17.188888888888886,30.939999999999998,9.95,59.8
17404,15,176,101,31472.68,178.82204545454545,2098.1786666666667,15.0,5296.96
17443,1,1,1,534.24,534.24,534.24,534.24,534.24
17444,3,48,48,1461.54,30.44875,487.18,315.73,594.87
17508,1,6,6,134.16,22.36,134.16,134.16,134.16
17828,4,20,14,1054.3899999999999,52.7195,263.59749999999997,30.0,693.91
17829,1,7,7,279.9,39.98571428571428,279.9,279.9,279.9
